Registering Voter voters on Testnet
NetId is  1337
deposit 168 txhash 0xcacd92fa2a0cd721c3254caa4ba0e60d48066a477f1b0ec854cd6b2c4b72b899
deposit 169 txhash 0x439a74231dfc4412032e0ec08f2cd03d9b0629143beefd96e6c2e75df0df58d8
deposit 170 txhash 0x44fd9e6791f13d12eb0029c45b4b68fa283311a0b53ce6bb005004c319dc3cad
deposit 171 txhash 0x5b7f8485f452a84f64ac9836c50de400bfdc6786afc1c0cb05ef0280d10497cd
deposit 172 txhash 0xd7c3fa581482353bda8f9d2152b458b8d9f3db3078ac5ad82e05297436f9e38a
deposit 173 txhash 0xd5593dc57e174d1234e96f93c68ab226fcd337d30458ed07934368f0af8cdae1
deposit 174 txhash 0x22b65a81d77259f0a1a2eb26909fce9081f31c0b146011f9d5ba5030b8af69c4
deposit 175 txhash 0xbb3af7d831a25db63b41df9065a613fa6e9a52a034f5b867aff55d8c8bfb7a68
deposit 176 txhash 0xe1e8dec785bc666b7a511cebb13d6861a9bd45d0282b841a168768b6568e74ff
deposit 177 txhash 0x9e73aee830a569ea21312851e4b0b81986673db72a7073016059750643fe726d
deposit 178 txhash 0x82661eb5c8bfe1c1ddf79debe3646f8b791ab43333aaa4931fc2afdd74333fb2
deposit 179 txhash 0x6448fc19e9b5f7d204fb96547a2ca5cbff4ee37593212648090f4871a9e5bdf7
Tornado Token Balance is 120
Tornado Token Balance is 120
Sender account Token Balance is 0
Tornado Token Balance is 120
Sender account Token Balance is 0
Tornado Token Balance is 120
Tornado Token Balance is 120
Sender account Token Balance is 0
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 120
Sender account Token Balance is 0
Tornado Token Balance is 120
Tornado Token Balance is 120
Tornado Token Balance is 120
Tornado Token Balance is 120
Sender account Token Balance is 0
Sender account Token Balance is 0
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 120
Sender account Token Balance is 0
Tornado Token Balance is 120
Tornado Token Balance is 120
Tornado Token Balance is 120
Tornado Token Balance is 120
Sender account Token Balance is 0
Sender account Token Balance is 0
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 121
Sender account Token Balance is 0
Tornado Token Balance is 128
Sender account Token Balance is 0
Tornado Token Balance is 128
Sender account Token Balance is 0
Tornado Token Balance is 128
Sender account Token Balance is 0
Tornado Token Balance is 128
Sender account Token Balance is 0
Tornado Token Balance is 128
Sender account Token Balance is 0
Tornado Token Balance is 128
Sender account Token Balance is 0
Tornado Token Balance is 128
Sender account Token Balance is 0
Tornado Token Balance is 136
Sender account Token Balance is 0
Tornado Token Balance is 136
Tornado Token Balance is 136
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 136
Sender account Token Balance is 0
Tornado Token Balance is 136
Sender account Token Balance is 0
Tornado Token Balance is 136
Sender account Token Balance is 0
Tornado Token Balance is 136
Sender account Token Balance is 0
Tornado Token Balance is 136
Sender account Token Balance is 0
Tornado Token Balance is 143
Tornado Token Balance is 143
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 143
Sender account Token Balance is 0
Tornado Token Balance is 143
Sender account Token Balance is 0
Tornado Token Balance is 143
Sender account Token Balance is 0
Tornado Token Balance is 143
Tornado Token Balance is 143
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 151
Sender account Token Balance is 0
Tornado Token Balance is 151
Sender account Token Balance is 0
Tornado Token Balance is 151
Sender account Token Balance is 0
Tornado Token Balance is 151
Tornado Token Balance is 151
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 151
Tornado Token Balance is 151
Tornado Token Balance is 151
Sender account Token Balance is 0
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 158
Tornado Token Balance is 158
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 158
Sender account Token Balance is 0
Tornado Token Balance is 158
Sender account Token Balance is 0
Tornado Token Balance is 158
Sender account Token Balance is 0
Tornado Token Balance is 158
Sender account Token Balance is 0
Tornado Token Balance is 158
Sender account Token Balance is 0
Tornado Token Balance is 166
Sender account Token Balance is 0
Tornado Token Balance is 166
Tornado Token Balance is 166
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 166
Sender account Token Balance is 0
Tornado Token Balance is 166
Tornado Token Balance is 166
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 166
Tornado Token Balance is 166
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 173
Sender account Token Balance is 0
Tornado Token Balance is 173
Sender account Token Balance is 0
Tornado Token Balance is 173
Sender account Token Balance is 0
Tornado Token Balance is 173
Sender account Token Balance is 0
Tornado Token Balance is 173
Sender account Token Balance is 0
Tornado Token Balance is 173
Tornado Token Balance is 173
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 180
Tornado Token Balance is 180
Tornado Token Balance is 180
Tornado Token Balance is 180
Tornado Token Balance is 180
Tornado Token Balance is 180
Sender account Token Balance is 0
Tornado Token Balance is 180
Sender account Token Balance is 0
Sender account Token Balance is 0
Sender account Token Balance is 0
Sender account Token Balance is 0
Sender account Token Balance is 0
Sender account Token Balance is 0
------------ Precomputing Proofs ----------------
Retries remaining  10
Your vote_commitment_secret is :  0x150e91a61a5c58262c9f1b1d88f29658d3ff59f1bdeb7af3453ff39b3eeaba01
Getting current state from tornado contract
0x35c72bec11670f247ceaa78049c6e53d80d52e1d
----------------------------------
Generating SNARK proof
Proof time: 4247.471ms
Proof generated Number:  0

Retries remaining  10
Your vote_commitment_secret is :  0x7c21cab6e3c8456f4b89a84f92287c6cd4b4cb5ddd50deae405e4eb6bc944001
Getting current state from tornado contract
0x369eafdf9a0d6c9ab4632b77ee04a9ab5d7772fc
----------------------------------
Generating SNARK proof
Proof time: 4171.596ms
Proof generated Number:  1

Retries remaining  10
Your vote_commitment_secret is :  0x170de6764dd86723539ea0b30acba92eab8dfdba42033f2f867850f56552e801
Getting current state from tornado contract
0xf6800362143f6ed2ff79e7928d5d756010807faa
----------------------------------
Generating SNARK proof
Proof time: 4227.623ms
Proof generated Number:  2

Retries remaining  10
Your vote_commitment_secret is :  0x89c65750a8354b9f67479ffe636ea83ff36eb9eb95a4a25435bba39035855e01
Getting current state from tornado contract
0x64eaf6521bd14e40a8a62fc2ea4565d559cf4099
----------------------------------
Generating SNARK proof
Proof time: 4201.503ms
Proof generated Number:  3

Retries remaining  10
Your vote_commitment_secret is :  0x8eebdf70f17ea4a65b6488712b36f7a9ca53799ff6b4add01f0bd66271e11001
Getting current state from tornado contract
0xe80b8e40bb3b7030c88a83aa7de96a7c19104e1c
----------------------------------
Generating SNARK proof
Proof time: 4245.572ms
Proof generated Number:  4

Retries remaining  10
Your vote_commitment_secret is :  0x849e8a7a7f65bef6e3fca6645235bbd63154228ef86ec6e3714b9e5f5444d401
Getting current state from tornado contract
0xb08a53c711387a96c8fda60ceb2bb725c8a1db50
----------------------------------
Generating SNARK proof
Proof time: 4221.210ms
Proof generated Number:  5

Retries remaining  10
Your vote_commitment_secret is :  0x9f04e74794bea11b94df11012b70b4190d5036655ce90ce9855e68d6be4a6201
Getting current state from tornado contract
0x573d04cee55c54cf2a574b3c79e65b399678f61a
----------------------------------
Generating SNARK proof
Proof time: 4223.350ms
Proof generated Number:  6

Retries remaining  10
Your vote_commitment_secret is :  0xbf33b57cf255a929d5f33708e3467e28a9b25f0d1c045296151763a225a6f401
Getting current state from tornado contract
0x77e356f6801a6a0635d9c3f0bf32000463df51d6
----------------------------------
Generating SNARK proof
Proof time: 4326.951ms
Proof generated Number:  7

Retries remaining  10
Your vote_commitment_secret is :  0xa4f388a0322b75940d4090ff19a34a3c56ab2ee471a534f88b34c66b0f1d5301
Getting current state from tornado contract
0x6a6b95e690ad9b4e819a40831c559ccaed97ecf6
----------------------------------
Generating SNARK proof
Proof time: 4223.897ms
Proof generated Number:  8

Retries remaining  10
Your vote_commitment_secret is :  0xb95d1ec9664fad60efafc6f3a8c13067ddc7c7f28ffd117204cd25de4f8ca201
Getting current state from tornado contract
0xe07e635f7b698c2b12f1e924521c7cf7726c84f7
----------------------------------
Generating SNARK proof
Proof time: 4255.904ms
Proof generated Number:  9

Retries remaining  10
Your vote_commitment_secret is :  0x8e4af5628d66727ca840b60630033a1b66b31a12d537593f2fa75e15bc8bb401
Getting current state from tornado contract
0xd64e3f2eb16281bb3e47279c3f136b33daa3a96c
----------------------------------
Generating SNARK proof
Proof time: 4227.976ms
Proof generated Number:  10

Retries remaining  10
Your vote_commitment_secret is :  0xfec32c8f4913049e49c1e55e48fd407a16c2dad4628f442aa4a0fe1b52400501
Getting current state from tornado contract
0x3c53e718329e65eceecfbf4ab0600c408d83e7ad
----------------------------------
Generating SNARK proof
Proof time: 4191.226ms
Proof generated Number:  11

Retries remaining  10
Your vote_commitment_secret is :  0xf226791dc71f5400a3cf86f315ff524b14e1c186b3366ab6c2a555ed03c74e01
Getting current state from tornado contract
0xa8160eab4b10f480ebacd0c0bb7a7e6826eecb39
----------------------------------
Generating SNARK proof
Proof time: 4241.088ms
Proof generated Number:  12

Retries remaining  10
Your vote_commitment_secret is :  0xda607213fd0f2467e7e406821d85726508b9a627bdbd1313ba485cc337d74001
Getting current state from tornado contract
0xf2ee0c02a8960431b6844376c4bde1d3bb7b4434
----------------------------------
Generating SNARK proof
Proof time: 4219.391ms
Proof generated Number:  13

Retries remaining  10
Your vote_commitment_secret is :  0xba86e4bf98474fe635c7a87cb6af3e1cd148adb0387e4658b091147d7deba501
Getting current state from tornado contract
0xa36822a428ff8ab70522757daae7a5193f7ce7c8
----------------------------------
Generating SNARK proof
Proof time: 4269.779ms
Proof generated Number:  14

Retries remaining  10
Your vote_commitment_secret is :  0x691fb4cd6c17b22a9e5747c321401849e0105adf3bf6f44f409aa42e3e9fb501
Getting current state from tornado contract
0x39297f442447d02660376438ebf3e5eec9c7f681
----------------------------------
Generating SNARK proof
Proof time: 4189.407ms
Proof generated Number:  15

Retries remaining  10
Your vote_commitment_secret is :  0xc9f36409dd9e3bb74ab060ff918e5acfe0bc3dc3a98ed265063806a6da795b01
Getting current state from tornado contract
0xf3bb9f1e9b77ca05722fb6f6a206dd94a9d8de5d
----------------------------------
Generating SNARK proof
Proof time: 4242.219ms
Proof generated Number:  16

Retries remaining  10
Your vote_commitment_secret is :  0x37785fbcf2d19d7f510dde444977f9b3b97e3b2b59e94bdbcf6e01b1e5a00e01
Getting current state from tornado contract
0xb1ce65dee082438001f9e5aa4ea61951cf953b48
----------------------------------
Generating SNARK proof
Proof time: 4200.860ms
Proof generated Number:  17

Retries remaining  10
Your vote_commitment_secret is :  0x9cfad8c6658e4694b5399696920d828f53c388c3b27a9802a024d8fb952d4201
Getting current state from tornado contract
0x743f85885eddec389ca3681690d0d4a82d7a8458
----------------------------------
Generating SNARK proof
Proof time: 4229.623ms
Proof generated Number:  18

Retries remaining  10
Your vote_commitment_secret is :  0x3b79cc855be52c4dd7647b6bd2056e68a473fe420f0f193ab458b1f915854701
Getting current state from tornado contract
0x96ca9d61e2ab381f0a7f5a9268e0945953cc9211
----------------------------------
Generating SNARK proof
Proof time: 4191.863ms
Proof generated Number:  19

Retries remaining  10
Your vote_commitment_secret is :  0x73f8ad99a27238f198bc85848a8c096948d613e60321fd7ea4b29627591a5f01
Getting current state from tornado contract
Proofgen failed nr  20
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-core-helpers/src/errors.js:42:16)
    at XMLHttpRequest.request.onreadystatechange (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-providers-http/src/index.js:98:32)
    at XMLHttpRequestEventTarget.dispatchEvent (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request-event-target.js:34:22)
    at XMLHttpRequest._setReadyState (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:208:14)
    at XMLHttpRequest._onHttpRequestError (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:349:14)
    at ClientRequest.<anonymous> (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:252:61)
    at ClientRequest.emit (events.js:193:13)
    at Socket.socketOnEnd (_http_client.js:431:9)
    at Socket.emit (events.js:198:15)
    at endReadableNT (_stream_readable.js:1139:12)
    at processTicksAndRejections (internal/process/task_queues.js:81:17)
Retries remaining  9
Your vote_commitment_secret is :  0x3887257ac9a5e8b7b4ce36725b875cc6afd42626ecae23897db542ee55e3c501
Getting current state from tornado contract
0x7f32d57780b846ed0b817ee2abea000419db2cd1
----------------------------------
Generating SNARK proof
Proof time: 4264.933ms
Proof generated Number:  20

Retries remaining  10
Your vote_commitment_secret is :  0xd4dd57a75661f8eaca1f98be1cb929ac0f74d5ad038af4f5c9d2fb34241b3c01
Getting current state from tornado contract
Proofgen failed nr  21
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-core-helpers/src/errors.js:42:16)
    at XMLHttpRequest.request.onreadystatechange (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-providers-http/src/index.js:98:32)
    at XMLHttpRequestEventTarget.dispatchEvent (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request-event-target.js:34:22)
    at XMLHttpRequest._setReadyState (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:208:14)
    at XMLHttpRequest._onHttpRequestError (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:349:14)
    at ClientRequest.<anonymous> (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:252:61)
    at ClientRequest.emit (events.js:193:13)
    at Socket.socketOnEnd (_http_client.js:431:9)
    at Socket.emit (events.js:198:15)
    at endReadableNT (_stream_readable.js:1139:12)
    at processTicksAndRejections (internal/process/task_queues.js:81:17)
Retries remaining  9
Your vote_commitment_secret is :  0x2d342da11bfde83d1cdb91fc330173bd9b5844fdaa443a645673ff8ee3c06201
Getting current state from tornado contract
0x90d6011bcb17a57134bdbdc42c9f8ceaab30e89c
----------------------------------
Generating SNARK proof
Proof time: 4196.214ms
Proof generated Number:  21

Retries remaining  10
Your vote_commitment_secret is :  0xf79f0da3115d6aacb8b28d0ac6b72b44df0c0af34183e551b8205917b29ae301
Getting current state from tornado contract
Proofgen failed nr  22
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-core-helpers/src/errors.js:42:16)
    at XMLHttpRequest.request.onreadystatechange (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-providers-http/src/index.js:98:32)
    at XMLHttpRequestEventTarget.dispatchEvent (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request-event-target.js:34:22)
    at XMLHttpRequest._setReadyState (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:208:14)
    at XMLHttpRequest._onHttpRequestError (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:349:14)
    at ClientRequest.<anonymous> (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:252:61)
    at ClientRequest.emit (events.js:193:13)
    at Socket.socketOnEnd (_http_client.js:431:9)
    at Socket.emit (events.js:198:15)
    at endReadableNT (_stream_readable.js:1139:12)
    at processTicksAndRejections (internal/process/task_queues.js:81:17)
Retries remaining  9
Your vote_commitment_secret is :  0x32a166b870df8b0dd01ac7fa9ff67334b8c83e39e5e90e24b6ca1c320b902d01
Getting current state from tornado contract
0x71f6ac109403f39bf7a4d0236f6f3092ca643c73
----------------------------------
Generating SNARK proof
Proof time: 4152.758ms
Proof generated Number:  22

Retries remaining  10
Your vote_commitment_secret is :  0xe89d04bafac5d5e7d3da1819e8209e000205b8e127ca00fee1383517b7445501
Getting current state from tornado contract
Proofgen failed nr  23
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-core-helpers/src/errors.js:42:16)
    at XMLHttpRequest.request.onreadystatechange (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-providers-http/src/index.js:98:32)
    at XMLHttpRequestEventTarget.dispatchEvent (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request-event-target.js:34:22)
    at XMLHttpRequest._setReadyState (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:208:14)
    at XMLHttpRequest._onHttpRequestError (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:349:14)
    at ClientRequest.<anonymous> (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:252:61)
    at ClientRequest.emit (events.js:193:13)
    at Socket.socketOnEnd (_http_client.js:431:9)
    at Socket.emit (events.js:198:15)
    at endReadableNT (_stream_readable.js:1139:12)
    at processTicksAndRejections (internal/process/task_queues.js:81:17)
Retries remaining  9
Your vote_commitment_secret is :  0x0835f6c6249c8bdc7ccea23df1064437d0c45ecd4bd7759a9e859105460cf801
Getting current state from tornado contract
0xade59c86a827519cf4a81be94dc162d30a675b08
----------------------------------
Generating SNARK proof
Proof time: 4382.658ms
Proof generated Number:  23

Retries remaining  10
Your vote_commitment_secret is :  0x069d3790a4b81e1e603db4b56f2fd13abe31873105301bc70b89f6de2d179001
Getting current state from tornado contract
Proofgen failed nr  24
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-core-helpers/src/errors.js:42:16)
    at XMLHttpRequest.request.onreadystatechange (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-providers-http/src/index.js:98:32)
    at XMLHttpRequestEventTarget.dispatchEvent (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request-event-target.js:34:22)
    at XMLHttpRequest._setReadyState (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:208:14)
    at XMLHttpRequest._onHttpRequestError (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:349:14)
    at ClientRequest.<anonymous> (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:252:61)
    at ClientRequest.emit (events.js:193:13)
    at Socket.socketOnEnd (_http_client.js:431:9)
    at Socket.emit (events.js:198:15)
    at endReadableNT (_stream_readable.js:1139:12)
    at processTicksAndRejections (internal/process/task_queues.js:81:17)
Retries remaining  9
Your vote_commitment_secret is :  0xbe0dc225e0a355311468efd8be33109447a22b722c15fc253b2cbc33b2cc2501
Getting current state from tornado contract
0xf06109d5554c872732eb8cab0712502dc8c12716
----------------------------------
Generating SNARK proof
