Registering Voter voters on Testnet
NetId is  1337
0x9128aa44a786a035376049028f643ba63166fca6
----------------------------------
Generating SNARK proof
Proof time: 4137.940ms
Proof generated Number:  22

Retries remaining  10
Your vote_commitment_secret is :  0x20a6112f4ab0d8dd29653f2b272b92243125fb450a43603212d9054ea8647901
Getting current state from tornado contract
Proofgen failed nr  23
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-core-helpers/src/errors.js:42:16)
    at XMLHttpRequest.request.onreadystatechange (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-providers-http/src/index.js:98:32)
    at XMLHttpRequestEventTarget.dispatchEvent (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request-event-target.js:34:22)
    at XMLHttpRequest._setReadyState (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:208:14)
    at XMLHttpRequest._onHttpRequestError (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:349:14)
    at ClientRequest.<anonymous> (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:252:61)
    at ClientRequest.emit (events.js:193:13)
    at Socket.socketOnEnd (_http_client.js:431:9)
    at Socket.emit (events.js:198:15)
    at endReadableNT (_stream_readable.js:1139:12)
    at processTicksAndRejections (internal/process/task_queues.js:81:17)
Retries remaining  9
Your vote_commitment_secret is :  0xdc94aa71a7421fe9cd264a4a262416577ec1bdaa37d9c41ee28a7cd5fb210101
Getting current state from tornado contract
Proofgen failed nr  23
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-core-helpers/src/errors.js:42:16)
    at XMLHttpRequest.request.onreadystatechange (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-providers-http/src/index.js:98:32)
    at XMLHttpRequestEventTarget.dispatchEvent (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request-event-target.js:34:22)
    at XMLHttpRequest._setReadyState (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:208:14)
    at XMLHttpRequest._onHttpRequestError (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:349:14)
    at ClientRequest.<anonymous> (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:252:61)
    at ClientRequest.emit (events.js:193:13)
    at Socket.socketOnEnd (_http_client.js:431:9)
    at Socket.emit (events.js:198:15)
    at endReadableNT (_stream_readable.js:1139:12)
    at processTicksAndRejections (internal/process/task_queues.js:81:17)
Retries remaining  8
Your vote_commitment_secret is :  0x44ca2a830964e08047dc70090ccb60f678781b1707053ed672f1e4bc69dbe201
Getting current state from tornado contract
0x16e7061948e4229fdac83927774852c7749a8912
----------------------------------
Generating SNARK proof
Proof time: 4167.453ms
Proof generated Number:  23

Retries remaining  10
Your vote_commitment_secret is :  0x608d7ffe1e68598d7b8ff815a6f74e49918ce3a97fe7e9663c0ce6a950df6501
Getting current state from tornado contract
Proofgen failed nr  24
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-core-helpers/src/errors.js:42:16)
    at XMLHttpRequest.request.onreadystatechange (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-providers-http/src/index.js:98:32)
    at XMLHttpRequestEventTarget.dispatchEvent (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request-event-target.js:34:22)
    at XMLHttpRequest._setReadyState (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:208:14)
    at XMLHttpRequest._onHttpRequestError (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:349:14)
    at ClientRequest.<anonymous> (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:252:61)
    at ClientRequest.emit (events.js:193:13)
    at Socket.socketOnEnd (_http_client.js:431:9)
    at Socket.emit (events.js:198:15)
    at endReadableNT (_stream_readable.js:1139:12)
    at processTicksAndRejections (internal/process/task_queues.js:81:17)
Retries remaining  9
Your vote_commitment_secret is :  0x5d9e82994219167b50fa30aca8b75b8fca0f86db8ba3dbb069f889c76c91a101
Getting current state from tornado contract
0x711d3c0f7e8f6bcaba10fec88871be116e8b7c18
----------------------------------
Generating SNARK proof
Proof time: 4209.039ms
Proof generated Number:  24

Retries remaining  10
Your vote_commitment_secret is :  0xa78d2f1ae8ad6daaae69f57291bd7ca540a25933b9053cd8bd93e4ecdea61001
Getting current state from tornado contract
0x2acd6a6aa364e2618e2097e5d3627501754429b1
----------------------------------
Generating SNARK proof
Proof time: 4256.647ms
Proof generated Number:  25

Retries remaining  10
Your vote_commitment_secret is :  0x2684b9276b2e08575bbc2a86de828eccf11b9637a6ecaa034d3828ab49c87e01
Getting current state from tornado contract
0xbfc29e53d5500354e2873b676f684da2318c0b1e
----------------------------------
Generating SNARK proof
Proof time: 4157.601ms
Proof generated Number:  26

Retries remaining  10
Your vote_commitment_secret is :  0xe3a2b75370f9638a8517adbead88f01b6e05ee0cda9c733628f7d413312bd501
Getting current state from tornado contract
0x6b1df607a1cf241f1a5b53595ce4b8810385ace0
----------------------------------
Generating SNARK proof
Proof time: 4169.757ms
Proof generated Number:  27

Retries remaining  10
Your vote_commitment_secret is :  0x0c75bf3112bf21206cf039ef10fb02d7494b4fb7cce5d6412e994d8b0277f501
Getting current state from tornado contract
0xb7abbfa75610cfbcd0ae7b39b8e74bf8485cc6b5
----------------------------------
Generating SNARK proof
Proof time: 4214.253ms
Proof generated Number:  28

Retries remaining  10
Your vote_commitment_secret is :  0xcb25f743a6892b529391c495e669b00a70381d11944e0d109b397a93c72f0401
Getting current state from tornado contract
0x1bae3d1f4edf1739f5b4c2c9e97c903a9abdecf8
----------------------------------
Generating SNARK proof
Proof time: 4176.659ms
Proof generated Number:  29

Retries remaining  10
Your vote_commitment_secret is :  0xa1e945b22cef970bf5be5c6c0080c2bc353aa1b70ab0b8b138aff0456f0a0801
Getting current state from tornado contract
0x9864d6d2eb52a7bbe66af7ca8baf60fb40c3543b
----------------------------------
Generating SNARK proof
Proof time: 4193.578ms
Proof generated Number:  30

Retries remaining  10
Your vote_commitment_secret is :  0x88536189a673cf4e1ccce03711abe07ae3fc1540ce7dcc27395d2737e5b99d01
Getting current state from tornado contract
0x7c2510f1bb24caa2d582bbde91435780b6246034
----------------------------------
Generating SNARK proof
Proof time: 4132.516ms
Proof generated Number:  31

Retries remaining  10
Your vote_commitment_secret is :  0x10197ea50c42c2943a030c2f48b65a5235a42e390ccd1f2bc6dcdda5c8a38e01
Getting current state from tornado contract
0xac0b7d292c462b8d2f8ead2c41cdd1ccf6718388
----------------------------------
Generating SNARK proof
Proof time: 4168.397ms
Proof generated Number:  32

Retries remaining  10
Your vote_commitment_secret is :  0x4cfe33348d01e07415a1fbacdeadeb34d8db19752b25fc83e97e345416384201
Getting current state from tornado contract
0x0e86b58d8b7576d723a09f97b6aa535c38b22cd8
----------------------------------
Generating SNARK proof
Proof time: 4198.794ms
Proof generated Number:  33

Retries remaining  10
Your vote_commitment_secret is :  0x6ec20b080c30a5725414a73f6af2f8135156df30686754adabe02dc50635ad01
Getting current state from tornado contract
0x1db96ec3578b850def85c82e5ebefd9b73ae8f12
----------------------------------
Generating SNARK proof
Proof time: 4191.712ms
Proof generated Number:  34

Retries remaining  10
Your vote_commitment_secret is :  0x5b503367f230f574bf34be75ee14ef385b65934eb3ef5ff762d2cc0f081cac01
Getting current state from tornado contract
0xa0b8225d00cbef314f1a3f0051ca49826c2c31a2
----------------------------------
Generating SNARK proof
Proof time: 4188.706ms
Proof generated Number:  35

Retries remaining  10
Your vote_commitment_secret is :  0x43b51668f37321ff94f3de694a3adca2625627ef73f694e2edc23ad877964501
Getting current state from tornado contract
0xb91e0473b60f74bcf3edb13eeeb75c45bffd25cb
----------------------------------
Generating SNARK proof
Proof time: 4245.216ms
Proof generated Number:  36

Retries remaining  10
Your vote_commitment_secret is :  0x6737bafc5400ad30e90d9aae5fe2c9d07053cac080330d26313af13d70f76201
Getting current state from tornado contract
0xb4fc0254b45e5652a44f87aac40fd922f3a5c0f0
----------------------------------
Generating SNARK proof
Proof time: 4183.987ms
Proof generated Number:  37

Retries remaining  10
Your vote_commitment_secret is :  0x77baa90291f204ea2f3ea9b68b99e7addae232724ebfeefdd0e3086c6e5c7c01
Getting current state from tornado contract
0x58b7538767f07f39f5cfdc54671b7158284e305f
----------------------------------
Generating SNARK proof
Proof time: 4193.936ms
Proof generated Number:  38

Retries remaining  10
Your vote_commitment_secret is :  0x0c1c4460da8b9a481110bc66e4106b64ee67d6a840f31cf4148ff4c69046dc01
Getting current state from tornado contract
0xdae2ac1a68e32a0debf47a73244b5655cd894d8a
----------------------------------
Generating SNARK proof
Proof time: 4188.728ms
Proof generated Number:  39

Retries remaining  10
Your vote_commitment_secret is :  0xdee8878d88d08c008e9c86aa83eddab7693fb435b518bbf6894c56d26d16b801
Getting current state from tornado contract
0xc16403e66d314f45078c3e07687e2aac88ca78d8
----------------------------------
Generating SNARK proof
Proof time: 4209.780ms
Proof generated Number:  40

Retries remaining  10
Your vote_commitment_secret is :  0xa86e505943c0d3c606242fce42d0649e51bc452596b3ded47d2a0cbf30174f01
Getting current state from tornado contract
0x725e949ba3d15fd56d680d0f0fa572929566f2c7
----------------------------------
Generating SNARK proof
Proof time: 4176.110ms
Proof generated Number:  41

Retries remaining  10
Your vote_commitment_secret is :  0x1c92e5dbb94c1d9971c267144d34ac55c9bf9cef040e7ce8dc46ca0901495001
Getting current state from tornado contract
0x77a70399d459fcc7c2b956c3ebda8944571c1838
----------------------------------
Generating SNARK proof
Proof time: 4187.671ms
Proof generated Number:  42

Retries remaining  10
Your vote_commitment_secret is :  0x9c1b9909e2565fe476b8d14024ac931f59aaa8753bd1ad3fcfb6e0f8f798a401
Getting current state from tornado contract
0x69c8bcd39752de61620a4d60b7e1d575038f59bc
----------------------------------
Generating SNARK proof
Proof time: 4175.502ms
Proof generated Number:  43

Retries remaining  10
Your vote_commitment_secret is :  0x2f051cbf691303c6c87175c09df449dec9b9db0df3ff8b5d4980c99480797201
Getting current state from tornado contract
0x3d062f3fd5a53929336d341c4d440532a790aae6
----------------------------------
Generating SNARK proof
Proof time: 4203.639ms
Proof generated Number:  44

Retries remaining  10
Your vote_commitment_secret is :  0x8b5b4906530083142eda84782f1a328157bdcac4dd2f849280c978d974990001
Getting current state from tornado contract
0xfd1a88538606ee6f40247e5b876275801ffd6845
----------------------------------
Generating SNARK proof
Proof time: 4205.764ms
Proof generated Number:  45

Retries remaining  10
Your vote_commitment_secret is :  0x5d173462ac701dcddcf44e53850706a329e32df771fb200b764de02a7d8ab001
Getting current state from tornado contract
0x06692e6423740c08451ee467126c285718f2f703
----------------------------------
Generating SNARK proof
Proof time: 4175.152ms
Proof generated Number:  46

Retries remaining  10
Your vote_commitment_secret is :  0xb2674e72047d5b591387b75dd22035e0fb6bd39ea0084f4ded9475119a121e01
Getting current state from tornado contract
0xe4d2b0ae2ca1aae5552e20169787bf234597748c
----------------------------------
Generating SNARK proof
Proof time: 4187.786ms
Proof generated Number:  47

Retries remaining  10
Your vote_commitment_secret is :  0x9f8ad2a4ff6a85818a23f0b314f9cf79f4f208c52362fb22ddd993543de65101
Getting current state from tornado contract
0xac1c50347dcd7c32f19b6a903654be6860159d30
----------------------------------
Generating SNARK proof
Proof time: 4183.632ms
Proof generated Number:  48

Retries remaining  10
Your vote_commitment_secret is :  0x4e6ddc1f93cbca373bc628b94507d98d5afb73a56581e37e0edad390f73fdf01
Getting current state from tornado contract
0xdd61da13a0d4317cb0180ca4137deec27415bc94
----------------------------------
Generating SNARK proof
Proof time: 4140.139ms
Proof generated Number:  49

Retries remaining  10
Your vote_commitment_secret is :  0x18204990ca4509a1a22ce6a90744f32523b670e09e142a286dd1fef8d0d56f01
Getting current state from tornado contract
0x5e7be9e86d348a520ec0981410cc0985271ca8e2
----------------------------------
Generating SNARK proof
Proof time: 4127.960ms
Proof generated Number:  50

Retries remaining  10
Your vote_commitment_secret is :  0x74ab699e369768a9681ca09ebd59a229e7f80df3e211b273598bf6a9fbb90c01
Getting current state from tornado contract
0xd7eeaf82a7c43ca6e8b9e5553b9fb1e507e15224
----------------------------------
Generating SNARK proof
Proof time: 4166.249ms
Proof generated Number:  51

Retries remaining  10
Your vote_commitment_secret is :  0xb2e05975e99d9bc8ef1e42f05fadd4c59c1ed5a85cff70508a186bba18ae6d01
Getting current state from tornado contract
0x1c022480ea7ced41127967d9fd40c8975bbd2440
----------------------------------
Generating SNARK proof
Proof time: 4139.355ms
Proof generated Number:  52

Retries remaining  10
Your vote_commitment_secret is :  0xa6732ad6ecaf5fb70bd6cd40d6183a95d1776b635f814237907417411fb74a01
Getting current state from tornado contract
0xc2a61d89b9427dc919b2a34dae9eccfac0d48da7
----------------------------------
Generating SNARK proof
Proof time: 4151.275ms
Proof generated Number:  53

Retries remaining  10
Your vote_commitment_secret is :  0x93271b476aeb8631cc3bfbff52719fdeb8b603824cccc1b3bd8aee763b70e601
Getting current state from tornado contract
0x9ce3e8beb9608d0deee6f4b28bb70aae85095a80
----------------------------------
Generating SNARK proof
Proof time: 4196.491ms
Proof generated Number:  54

Retries remaining  10
Your vote_commitment_secret is :  0x34c6f5278095a8927cdb461611a3f3f8789ec02335aa06e3391faba34fcf3c01
Getting current state from tornado contract
0x5dcf40787c0dabda3318c6e714a1dd36bf859ad0
----------------------------------
Generating SNARK proof
Proof time: 4195.218ms
Proof generated Number:  55

Retries remaining  10
Your vote_commitment_secret is :  0xaeafaf7915b98a547ad0f0d66d62a7edfa7023b22207ddec7099f882488d0401
Getting current state from tornado contract
0x96c640724d5f73e3cb99eaa15e3222bc7985b252
----------------------------------
Generating SNARK proof
Proof time: 4197.047ms
Proof generated Number:  56

Retries remaining  10
Your vote_commitment_secret is :  0x7a14ffcacdb1e09f229b8f14d582d2b3d7a687ddf6794bfa5a639a1c300b7e01
Getting current state from tornado contract
0x3e91b1f203a9b15f31011f54a771a967bb100d53
----------------------------------
Generating SNARK proof
Proof time: 4146.909ms
Proof generated Number:  57

Retries remaining  10
Your vote_commitment_secret is :  0x8d64ce63d651c79bceb9e5b28cf530bfea22ebee6f533215df1486485ca39001
Getting current state from tornado contract
0x0bafc1715aeb8dfe46e1ce010b3e6a66ec4556bc
----------------------------------
Generating SNARK proof
Proof time: 4177.417ms
Proof generated Number:  58

Retries remaining  10
Your vote_commitment_secret is :  0x17482dcdd5ce2ebacfe70a5c3582625a2cc8279688a8283451b92ca85c32f901
Getting current state from tornado contract
0xd78558a74a2bd32783b9ed80c727b70bbaacb9b0
----------------------------------
Generating SNARK proof
Proof time: 4153.942ms
Proof generated Number:  59

Retries remaining  10
Your vote_commitment_secret is :  0xb05b44d496ede226a4430705fbbb3bcbd5e3ec11bd575d62927b3426773edc01
Getting current state from tornado contract
0x6fb1c94687fae7ede3d93c7d42d52fb46635f53b
----------------------------------
Generating SNARK proof
Proof time: 4151.571ms
Proof generated Number:  60

Retries remaining  10
Your vote_commitment_secret is :  0xc80650bfae74908d0d0a51507907fe09d9d5033434b35c381f1290e4cbaec000
Getting current state from tornado contract
0x0c2f1ba60d031f76412397ef785287774a48f31c
----------------------------------
Generating SNARK proof
Proof time: 4145.127ms
Proof generated Number:  61

Retries remaining  10
Your vote_commitment_secret is :  0xced63b9a8dd88593e633715b9f3de6795f346f63125d6dab1f57e52dd4567a00
Getting current state from tornado contract
0x428ce252d8f83980f37d6efc6b9f415c7549a060
----------------------------------
Generating SNARK proof
Proof time: 4132.209ms
Proof generated Number:  62

Retries remaining  10
Your vote_commitment_secret is :  0x6d8a19ea11880d99bf8156494d2b1d29ba6278a9b615531ccb48e06d4cea5500
Getting current state from tornado contract
0x98de1347eb1fac89a7ed1f11524c933082d24e0f
----------------------------------
Generating SNARK proof
Proof time: 4200.866ms
Proof generated Number:  63

Retries remaining  10
Your vote_commitment_secret is :  0xb7d8174706a56ae0b97be2094b8b91810781179193077ed13aad79060b792400
