Registering Voter voters on Testnet
NetId is  1337
Generating SNARK proof
Proof time: 4181.613ms
Proof generated Number:  168

Retries remaining  10
Your vote_commitment_secret is :  0x8c2efd3179888c23395f6863bd28f72462e81709f2c098930c308463ea913800
Getting current state from tornado contract
0x0214da85ce0a5e07cc313acb79e4fa720618f94a
----------------------------------
Generating SNARK proof
Proof time: 4151.919ms
Proof generated Number:  169

Retries remaining  10
Your vote_commitment_secret is :  0x91c4789b1cf47747e7c551fb3218802d0c798e2a854e7d510663a10a29374300
Getting current state from tornado contract
0xe7b6f927ed8760da0db590cd48b3c093b40d72c0
----------------------------------
Generating SNARK proof
Proof time: 4172.207ms
Proof generated Number:  170

Retries remaining  10
Your vote_commitment_secret is :  0x6ded11915274a8e0191ff37f6e137943650737fecf292a5bcc35ad3d28b88200
Getting current state from tornado contract
0xd117fc9ba9a5267566c1f6370a946b6cc9ca643b
----------------------------------
Generating SNARK proof
Proof time: 4187.928ms
Proof generated Number:  171

Retries remaining  10
Your vote_commitment_secret is :  0x78892e97be3744a69371af252578dd3400203e5c952f677a4f728de291c94600
Getting current state from tornado contract
0x68bb31a3b36209ffd58f05672c7db5ef4d2a54a3
----------------------------------
Generating SNARK proof
Proof time: 4155.569ms
Proof generated Number:  172

Retries remaining  10
Your vote_commitment_secret is :  0x0d8f319b6f4b2b1ba7a6bdd502404855ac879934909ce56a3996f4eba5ba4300
Getting current state from tornado contract
0x3ac163de32e714ce6d560c2b1dad9e3169994273
----------------------------------
Generating SNARK proof
Proof time: 4228.309ms
Proof generated Number:  173

Retries remaining  10
Your vote_commitment_secret is :  0x40a07a44d73590327ff351919ea9da7c8c1fa96dcabfbaf7a9b98e7763030900
Getting current state from tornado contract
0xafa20653a7490df39d3edf078708979fda73e768
----------------------------------
Generating SNARK proof
Proof time: 4135.719ms
Proof generated Number:  174

Retries remaining  10
Your vote_commitment_secret is :  0x28a543a9e1edcd41fb673481cde1206f78cf2d8a2567802947125c8f1c93b700
Getting current state from tornado contract
0xbeb99d1a3d32966df576a9b52e0a7e4d9eea109e
----------------------------------
Generating SNARK proof
Proof time: 4130.932ms
Proof generated Number:  175

Retries remaining  10
Your vote_commitment_secret is :  0x8502a9ee621c59e40ec22e611bac1510740331203b8b5d4ef5ff2acd4a747400
Getting current state from tornado contract
0x3a5b933a334e80d7f006d6ee5734d83e05c1a4fb
----------------------------------
Generating SNARK proof
Proof time: 4271.922ms
Proof generated Number:  176

Retries remaining  10
Your vote_commitment_secret is :  0xed5c0739107ab6e20c765754e35878179ddb67c0dd56bc214d4f221b932e1800
Getting current state from tornado contract
0x22a0a7654bca786fc6cd61f56bbf83e2e640396f
----------------------------------
Generating SNARK proof
Proof time: 4297.890ms
Proof generated Number:  177

Retries remaining  10
Your vote_commitment_secret is :  0x089a789bf8f2bc768794d3cdefc7adea9c125f95ed82376ab79807f984e6fc00
Getting current state from tornado contract
0x0513508ae8d8850c67afaa3a37b0b022a41276e5
----------------------------------
Generating SNARK proof
Proof time: 4177.694ms
Proof generated Number:  178

Retries remaining  10
Your vote_commitment_secret is :  0xfeb484f9ac0aa3d91868b7e95ee74958c98c22a380f4f78c1dab8ff5f749bf00
Getting current state from tornado contract
0x9d8fa34e9d2349130d7077005b7c6ca5f800340d
----------------------------------
Generating SNARK proof
Proof time: 4236.485ms
Proof generated Number:  179

------------ Starting Commits ----------------
Your vote_commitment_secret is :  0x7027abd13c4fd7051a36bbb67cac20fd9fccbb576d7fd1084191c88e08963e01
[ '0x0479645815f01984515bb8f5731cbc169fbf6117bdad38514ff823f65370f894',
  '0x123bea91cc6b0ae124edfd70f18b95b05e49af08ad5dac7b64433fce7bb56d4c',
  '0x51e2ae69079de36d1d42665aeddccc1618f829c8',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xC79F7fE80B5676fe38D8187b79d55F7A61e702b2
Your vote_commitment_secret is :  0x4bd8e09de7ce050207fdb2489400b669abe8579e6f916738a0503eb9b0c6d901
[ '0x0479645815f01984515bb8f5731cbc169fbf6117bdad38514ff823f65370f894',
  '0x0ae9ca6195e7297968ee96839eb617987537b41e2afb2151640234a093bfe383',
  '0x12d080308938836828cd39bc4f96f0805041fde7',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x2885Ad627e8D6A778747203b79581E2735dE6290
Your vote_commitment_secret is :  0xbc9440522e1c549139dd7fbdb2fdfb799a70f8514e7ecd0224f7fbc24730d301
[ '0x0479645815f01984515bb8f5731cbc169fbf6117bdad38514ff823f65370f894',
  '0x0870a6ab0f1458c35ef75a6f67eb451a26b38d91e06e216a03279ea0fddcb6e6',
  '0x1bb4a719a6d792e40126a4a270d1be36ecd3d206',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xf503b1a3137A34ff5A818434a5903eE3Af5579BE
Your vote_commitment_secret is :  0xbcabbbfe3a285bd80102f305ee7767dc1695198364a3fbdbdb9cfcef6ec5da01
[ '0x0479645815f01984515bb8f5731cbc169fbf6117bdad38514ff823f65370f894',
  '0x26fe3f11b5694c8337e7de0284acac1da161dfe82ba817264dd5953eaba0eeb4',
  '0xad776b9de6134312a89540dc3c1f15b3db3aa2a2',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xeC446d63bf4abf17af0BB5C21a7262Ac533A365e
Your vote_commitment_secret is :  0xa75822b23812c61c224e617d57d2bb512ecf4b58175f7f4de6cf014ce0beef01
[ '0x0479645815f01984515bb8f5731cbc169fbf6117bdad38514ff823f65370f894',
  '0x19f29168966c163d6c9a868450767313f59204aea232ad1ec78907855d523c58',
  '0x5c77def285d99457b8e9e742422f80a52de9dfcc',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xfa17A4770253B4EC87402C2d7ef524334718d4c4
Your vote_commitment_secret is :  0x7fd33e2b5f5534821d15675683f2ac3715b3980581d0a27419903636e5656b01
[ '0x0479645815f01984515bb8f5731cbc169fbf6117bdad38514ff823f65370f894',
  '0x175d52e2a196d24361418e6458c531931d3fad45495164291d183666356aa49b',
  '0x795a54492bc956579c018d3dcc925e14d957f1de',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x35316FC3D31236D999Ce9a93946040417b886BC8
Your vote_commitment_secret is :  0x845348a42660e6a59d1dbc0741212949d712e569cb5f6a68193d24a8632c8d01
[ '0x0479645815f01984515bb8f5731cbc169fbf6117bdad38514ff823f65370f894',
  '0x18abf68e917775d9704ec698279f207f3d1c626df30b1e6dcac5c697dfbd3aee',
  '0xff12494f807eb23dd00fd3201668ca7525dfdaac',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x09Cb1Ebd4a6404fc6bB30B6e34f3fc81E1273261
Your vote_commitment_secret is :  0x1d879368bfbe6da238ac15eba15fec2668562cc00ec9484a72f2352f5dd1b201
[ '0x0479645815f01984515bb8f5731cbc169fbf6117bdad38514ff823f65370f894',
  '0x1da3711b9a67896aa0a5fe1835e526d680b77bbbcb182000ec336332d3eb2f7e',
  '0xae837a5195e02f5553d2dba6ee567320ea69e860',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xEE47BcD5C89c5b0c4a058CEdFe5fB074B4e6Bee0
Your vote_commitment_secret is :  0xa3eff3a17dbe258569deccf230c038f6f1a0d029cee5c3691f7b0b6e97432401
[ '0x0479645815f01984515bb8f5731cbc169fbf6117bdad38514ff823f65370f894',
  '0x0d21c20d9d962ff7aab2752c96eea6a50f0378b501be419ff9c6a7f0d086b59c',
  '0x2249d535456a13f631566c30093edda1566adb47',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xbE6E323b64B3874bCA3FEb77353F44b16E6065b8
Your vote_commitment_secret is :  0x19c49448e695ab29342cd66984b745d9228169ecacde658169f2cfbeecbd7801
[ '0x0479645815f01984515bb8f5731cbc169fbf6117bdad38514ff823f65370f894',
  '0x2f3bd3eece3cec8241b092593b93b395fa5ec4c3f9447d3e9d2e1d0d0ef6a3b8',
  '0xaf4f7e5300d85ce71f9bf6c508cc69c2a38f601c',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xe72A5884dcACbA2e5c469c499A559B2f689De22f
Your vote_commitment_secret is :  0xda2ada1a40294771a43793c61699e31ca562712ad6e2aa9a782d07f262ee3901
[ '0x0479645815f01984515bb8f5731cbc169fbf6117bdad38514ff823f65370f894',
  '0x255286f1f870685335f893c9577931c5953a7a30ea2a1c4b035729a9f34486f0',
  '0x172f14cf498ddd7ef96688eb3d058ea56b9bab7e',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x9eeABA99936Ee99Fd9932B90332b277a5ff3dD1c
Your vote_commitment_secret is :  0x47815e64049bc7e8bfc5c02e40db59710ca62d605ae16a70214737e102325401
[ '0x0479645815f01984515bb8f5731cbc169fbf6117bdad38514ff823f65370f894',
  '0x180dc1e12dc15b1fae8c7e894750d81d689e18319fee3e86b84c6efc5800aa2b',
  '0x8f250abe142c7ecb420a7d85e20a6ea0ddf51ec4',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xE9c40AB935519f7bDe3B1Ee8f5Ef197105aE8684
Your vote_commitment_secret is :  0xb6b8da6e9c38167bfebd50c95846934d1ca9ce648c3b019b0ff338ba1db58501
[ '0x0479645815f01984515bb8f5731cbc169fbf6117bdad38514ff823f65370f894',
  '0x2761b5f4cb12f7112514971d953cda3f58d5cff8d3a97cce84ba908b7dcf15a5',
  '0x882d0d5d81a89e5ec0fbacaf2cab41f5cdfe3495',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x21d784A7Dcc9a4a75Fefdc89878A6A1fDcda0555
Your vote_commitment_secret is :  0x33ede9ee44dccc3cc6106d4cbadf1fb7de11fc1a55abe5af8cda3a4f20990401
[ '0x0479645815f01984515bb8f5731cbc169fbf6117bdad38514ff823f65370f894',
  '0x18f325df2bbabd30e2b0abc171f5a1130f55dd05141701d0d06254e283e3d03b',
  '0x01759ce0a1edcfa61d2d2d4de59bf0dd1cd00b1e',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x175Da45A5C598E33Ce0024d8d335A534f31bD9E8
Your vote_commitment_secret is :  0x0d1e2b2d0ccd8a2a18b9cf02c3c3bbbc6329f62343132d23400fa8b525168a01
[ '0x0479645815f01984515bb8f5731cbc169fbf6117bdad38514ff823f65370f894',
  '0x245bd2acc9dbf63b9373712134f5e18060c0f9c8c3fda4834fb25ed1caa0cb10',
  '0x696477002a4c8e99f625c60dd86ea57b106f7390',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x34262276fb0a134c2BddE871FE36e1b798436ea2
Your vote_commitment_secret is :  0xadc43e2066bfa767b99b12c2b916043b8352d9cead341d212f6487f2f733d701
[ '0x0479645815f01984515bb8f5731cbc169fbf6117bdad38514ff823f65370f894',
  '0x1c1cc822d9406c38c65f5e609e396e1436e14139d06767a742574e2bb13085f0',
  '0x7664282bb4aec021ed2492d6f011a1ccc127bd9e',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xAD0E3b4ed2a076d5B0a192e5e5aF445e740d6158
Your vote_commitment_secret is :  0x56cb45a07ce8028873a6341a458ea59f60fc23feca4d6e3ed7ec0e645acd8c01
[ '0x0479645815f01984515bb8f5731cbc169fbf6117bdad38514ff823f65370f894',
  '0x301671a805a580799f7704d223ab684d58091e8271b6f353754e0ff4f2fd858e',
  '0x3a2c011ce9cfde7a54665ea328f3a1a597ea639c',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xCf2a747B2230a394bf04a50d39ABC71Eb5292f02
Your vote_commitment_secret is :  0xdd1c9be55e844eaaeba1743e8f0b65d200314622c88a773faa781b98d2cd6e01
[ '0x0479645815f01984515bb8f5731cbc169fbf6117bdad38514ff823f65370f894',
  '0x17b134ab96c0345b30ccb4e366d95eaa05ae26e01e6e5b20ec3636cc6c380189',
  '0x7eab50b240e35cfdee0c1b56445a55a5f9bce5e7',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xf7bFE0379e19E24AD4b436A35B3424eC6aC7432C
Your vote_commitment_secret is :  0xc76175548d0d15317a541fef4bb867d6655b72207eeb8a5a581aed56a7d4a401
[ '0x0479645815f01984515bb8f5731cbc169fbf6117bdad38514ff823f65370f894',
  '0x222c5a9a372f1c4b2f9432ad8aa889425637758f735e4c2b1eebe0f0e7e868e4',
  '0x51b6a800d9bad58eeca695dec1aaf53702215aa8',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xf8D638acA1f0A96AcEE8b2cEf25F9264e55f79fD
Your vote_commitment_secret is :  0x5110e035daf7670db328b4c3d8ceb6414e223b964a4dffecd42380412b6c8a01
[ '0x0479645815f01984515bb8f5731cbc169fbf6117bdad38514ff823f65370f894',
  '0x096118b1ced291752e3183d8ad313ef6850776902d070d94f7a968a9b3b182e3',
  '0x932f63552af666bd7918762f8e742807c19e2d70',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x0a748f33747291336A33ffC60e3164200Ad86A81
Your vote_commitment_secret is :  0x0747a80fa50a24f6d0c16707c97c349cce96b7af3eb3000331f4c4ddebd5b801
[ '0x0479645815f01984515bb8f5731cbc169fbf6117bdad38514ff823f65370f894',
  '0x04b1659e7785584f880e5f293d81e63ef760cba98c4be1f469d5fd3063587661',
  '0x19c32ea55268c8b1d64d00a4353a20be8b20699c',
  '0x0000000000000000000000000000000000000000',
