Registering Voter voters on Testnet
NetId is  1337
commit 4 txhash 0x1e3d8d2785221e883540d47dc8bc98f9fe5511aae260441e9d2dab7abdcf48f2
commit 17 txhash 0xc4e54f33d7955940103757d9bd4aa18262c3cc40c4e394e11ecebd6573de42a7
commit 18 txhash 0x2587b364d660913c8e9b29635edf941dd1a4c1be2507937a13a04521cb9abb9d
commit 12 txhash 0x5103fd9ac843e58400d14018d2010db10276b6dc8a5a6bcd1c58a30de5852010
commit 24 txhash 0x08d4e7af30d0b6fb4afbe26c231bd73326a27cabe677fb69ef1c59d1cfc20cf9
commit 25 txhash 0x68faaa41d765aaf39e0e7b36daf9f3f453dafd803f8a5cba463609b1851ead1b
commit 26 txhash 0xcf9ff2163e0fddd5be4b32e6509051936bd31eeb178f2e5a4f2c7643c4f8c983
commit 27 txhash 0x21c35559397d12d3708725c44e058cb587f43e7f71b7963d6aa679e9ae1cfb0e
commit 28 txhash 0xdf60906d6705ad7053799b5e1f7bbcca61784be94b88eebff69f7f9c50decb1c
commit 29 txhash 0x4f1dcbdc2b22feffaf47e3346c4e07471b6049a9f86bbcf36cc666425ef876ef
commit 31 txhash 0xeb85eefe07e0bcd9c5ddf9e7e148ab7c8275246c60692d5d6a1e93a4c25ef4ce
commit 30 txhash 0xdf580307a49c02764f474d1afb4d85552116343eebf383b43bc3861023ec5fe0
commit 32 txhash 0x1b9b87cb488dc6c40d5a72dd24295de46a2ba9919fd347337a9b6875e90fecc0
commit 34 txhash 0x44260683ac7fa1ed6b7f830409a4b7c3c769652a61227af2312f80b66ce1acd6
commit 33 txhash 0x60a5b4868ae7cb6c3218140ef67a8b97524f1c8d54faea34d696357ab461d077
commit 36 txhash 0x6dc7190d004fa19942e2058e3a7f9dbc85144ba5823ce837ef2cf8e5a4164662
commit 38 txhash 0x51e37d2f04c3e4763fb684e4c9e3fdcd7f60c6ac4eaadbca7ef5a2309632e34c
commit 39 txhash 0x21ed81c341dd4465d3d36b89d0ae1b98aeb7421c4c60d726469e24ef3d64a0a2
commit 37 txhash 0x52796ed14ab210e17282513208406a036f1cef78201bb8c2e67e61fb55dcb2e3
commit 35 txhash 0x26d5ede0304b821e7b7ae78284d10dbdc33a00ffbecf81a8c0a33fd1a0ada68a
commit 40 txhash 0x8dac5c9c33a49851406b95f6ff574df3d61a95dc8df494c02d00c9085fdb61ac
commit 41 txhash 0xce19c0627c26a20d396162418fde8c923b034d4c1e087bc73dea3cc3c3f2eace
commit 42 txhash 0x94f876c32f406321af7ab367a7ed406c3b5902cc8cff393e6a99b8ea6a405f9d
Your vote_commitment_secret is :  0xf6d665db347ee99167cd011f64171e18389d72ae9fe1da0bca5ecfd714fab101
[ '0x158b64897e2f29cf3b4a1e40afba931f71702cb34ee930841747dde741f85e54',
  '0x0ff621518b2b8ebc0ec03256c1dc24d9a03a967feb48dd96a590eda2a3bc53ea',
  '0xa4ad222b36f48691e5f397b2379eda4ea6473660',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x21d8D85dFD571A8116A0997C39b6239B7F0FB9F0
commit 43 txhash 0x5592c13912cefd7e8ed45ce10f0e5cd0c106e24eca626f1b6c2708c42fef140e
Your vote_commitment_secret is :  0x3713bcee052313e32a0be2f973e933e5b8025564dcdd91589694e3273836e701
[ '0x158b64897e2f29cf3b4a1e40afba931f71702cb34ee930841747dde741f85e54',
  '0x2799985c0c6088fd6ee540ae6830f4ed254e80d03011455ad35baf1cde917d5c',
  '0x52742e325d38038709bd716656913362161078f3',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xb412F9FCC41bd6909F77e3cae134524B57803e7C
commit 44 txhash 0xd6e61253b40fe9fba068433f0e1f133152c86faf7bf5f92bf030405394de6715
Your vote_commitment_secret is :  0x6420a81c8897286c87fb7f84765be1f3107cc60f027830313fe4193ebbf0fb01
[ '0x158b64897e2f29cf3b4a1e40afba931f71702cb34ee930841747dde741f85e54',
  '0x03096c54421f1ce0ed43234d2cd000edc28669598ceaaf479b59325171876f6c',
  '0xea2f0f86abb31cb915978d99b36ea89a2381b16e',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xc790e2951bE07ea1ac76180063982741b442eBf5
commit 45 txhash 0x6c833342e23696182c6264e0ed28938efd0262694b9da28dabb9b8a7124ab960
Your vote_commitment_secret is :  0x9883bc80dbcd5f768b8116c53e690a13755bb2b3b980b677c16668b483ddbe01
[ '0x158b64897e2f29cf3b4a1e40afba931f71702cb34ee930841747dde741f85e54',
  '0x2cc8c371652e2b2258e236e14dee6c320f08ab2f1a4781563f7026f052cd84ed',
  '0x41d51eea3a4f586156b9c8fe88f28bf02beca495',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xD53638f4392C9e6fe83dB8c331E2f08Dd12FB6CA
commit 46 txhash 0x6312f49eef94d29bc25bc31acc121cf7af1df5042b833791fc0e3c35d553de4c
Your vote_commitment_secret is :  0xdcabccca5ca82d1f1de66fb0c2243504e044785af914591fdd4e93f5d2301701
[ '0x158b64897e2f29cf3b4a1e40afba931f71702cb34ee930841747dde741f85e54',
  '0x0c2a323d1d78e18791a10e68f9f760d13856a4e1c56c0172d40051560fd672cb',
  '0xa732f1072a1b257552d5b3ecabc1bcec402a40cf',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xDc8455D37FB0F9b7CbE1aAb5Ec588454245f7eD5
commit 47 txhash 0x598e826a56115df280b73c002ecf42077460a83af3c0e7a88473928f73498b24
Your vote_commitment_secret is :  0x605e70bd8a0e03ff8d1d18c15e06decd659160f5cd5ad72834c38ce2a316b101
[ '0x158b64897e2f29cf3b4a1e40afba931f71702cb34ee930841747dde741f85e54',
  '0x21d0daef03a4924234fdc9b579e90271c5b6da6618d74f0bea0c53d866e2b22e',
  '0x4e7c113f6cbdbc7d55b1aef6805a0afb29864bbe',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xe9c0f692eEA50Ab43b775327fC3db5dce165F27B
commit 48 txhash 0x92734e61c1bdaffbd660f93f90185af0e86a30614a6b2bbfe102467274e9be61
Your vote_commitment_secret is :  0xdcacd2f240bda639b41d7cbb863e3c72456a215b617ffdfe274981b99db33401
[ '0x158b64897e2f29cf3b4a1e40afba931f71702cb34ee930841747dde741f85e54',
  '0x13a7df1857c5c799674b3629ed0122ceab7ec4283aa29e2473ef44122d324af0',
  '0xb16e64f3d5a1038af8f2b774492773da3520fda7',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x54b1B3bc0F4da19CA66b657a05689dd787f23144
commit 49 txhash 0xe38971dffa6c64c03258078c70f703bea2694d01db0c44178bee7efab78def10
Your vote_commitment_secret is :  0x66939d2ac39771bf96298e1e4071dd5a5c4d997f86013f1d787f65975f77cc01
[ '0x158b64897e2f29cf3b4a1e40afba931f71702cb34ee930841747dde741f85e54',
  '0x2ab46a072e35be960c0b8afdaf1f86deca5c3d52c140ca57390b81cc00f929a4',
  '0x204e024452ef267a04be48b0992129959b7398ca',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x0cfce9263Ed4d0898163b263a3A1BED076E25a34
commit 50 txhash 0xd04fc673bb13514f101238d614fbd3ead13c9a694ca5fed427b73ae78b49b737
Your vote_commitment_secret is :  0x13984d44cf7c0ef4079e6e5bb74c36926b48861896b6ff70b6a813d17a309301
[ '0x158b64897e2f29cf3b4a1e40afba931f71702cb34ee930841747dde741f85e54',
  '0x21caf3174ebd9a77a975330a7f0098be1ef57e000ed50a35cc07d5b61a421020',
  '0x8b184b8fdc5bf971293f00405f5d4b256a9c2e38',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x0167FbF6f70d1D48667Cf083c41840bBB7bc499C
commit 51 txhash 0x6b96ab437d2e91f92235ca7d3ae9e3d94312853ab994e9ecdfa8d2b17dbb024b
Your vote_commitment_secret is :  0xeec4cb3698b428b4271f2259a7e1196ed4bca626ca232449556eac46bf6f9601
[ '0x158b64897e2f29cf3b4a1e40afba931f71702cb34ee930841747dde741f85e54',
  '0x07b020dd9ddc2d46843362fa14ef1ed733b34b915c2ec9f4bf710e3653eef5cc',
  '0xa4e10f8a665155a1f8dafa8660daff52ea10d383',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x347C2eD884c1cC24475F395e8b241572927C1121
commit 52 txhash 0x748f81eb48967a03f82c49d8c27b5e5feb402e057324ea5b719c63cc65d6bafb
Your vote_commitment_secret is :  0xfc81ce126848f3ac363661c94100814438dd114b6af1ec8aee27836d3132fb01
[ '0x158b64897e2f29cf3b4a1e40afba931f71702cb34ee930841747dde741f85e54',
  '0x1d36b4aba1c1e6ca759ff32ed8d43df58449b3c8d6780bfa8b42a6417e3eab2c',
  '0x93d5e85d60b71458704cd0fb6e8c1e1d915143b5',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xae59220F439C29dB5622bd156Ab29b74Cf33a212
commit 53 txhash 0x403683fd9a857f2219d500b6a9938d7e7982cfccf108eace06bac561a5daafcd
Your vote_commitment_secret is :  0x6cd14466914ab3618504e5956d20142d072539cf8853e3ab8ac1475fd91b6e01
[ '0x158b64897e2f29cf3b4a1e40afba931f71702cb34ee930841747dde741f85e54',
  '0x24b291ab1beb225178b459af5e1053e775ab3c3721ac747f5869aedbf6d0d9ef',
  '0xbdec826f493b7426f0d4d4a8d893418b7ca69318',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x866DC311B2A551e301bF19A67AD561911c9192b7
commit 54 txhash 0xe07055f661af3c11db9f9935e77e10a5ec8b9754c3575bdf72c6a77cd43aae5b
Your vote_commitment_secret is :  0xd04a4e463cbc7154bde62db3ffb93a732bd80a148add22c1000e5de2ca55b101
[ '0x158b64897e2f29cf3b4a1e40afba931f71702cb34ee930841747dde741f85e54',
  '0x1bafd4708d4d22650ce11cf1f0a02a306231fde37bbc98a3ee88a5a1cc240b05',
  '0x604f09edaff4d01b16d717199a8f63a4ce678927',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x63de9147f88e42b7162734fD358a0F539f34A02f
commit 55 txhash 0x6a72ee45242d542d5ca3af58a4ab2f24ffb3743daf60d32a74cea144430a55b3
Your vote_commitment_secret is :  0x01c193d240f2ac6a3028b57e7562874569902d494aaa520d6535458aab30b001
[ '0x158b64897e2f29cf3b4a1e40afba931f71702cb34ee930841747dde741f85e54',
  '0x0c3b0b40b682b27f0e264a38cc901f953240195eb1d4168fb1acf34a0aa441bd',
  '0x6ec590c2a39053af86a94d8e37933c61129280f3',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xBd54c8F3D40Cca2DF0a9Aa207dcF9B5090DDed6B
commit 56 txhash 0xabe42af19eade29729393a64959118a1a01ce3435eba69f63f5d7c03545bea46
Your vote_commitment_secret is :  0xc30c576f087f985f2fe0b157b4fe2babb3c918ff912fe647c0ecfa795a69e101
[ '0x158b64897e2f29cf3b4a1e40afba931f71702cb34ee930841747dde741f85e54',
  '0x12d0f04415b6b9953e4554ee5065ba3bbbe4dae178e915379976289150270ca4',
  '0x7a096dc4a9b7df90f897b149e206e7f3dc5c5124',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xC3922B5Eee28AE1c32b8658a85e1b02Ad1dD4C0D
commit 57 txhash 0xa5628d675e26a3a5eb92af6d83e0e4dfdfe18d051c5ea437c48078afe9f3ebf2
Your vote_commitment_secret is :  0xdf711c7f67ccf7274d74ea8f76870ed8955b57b9a7be97fbe2ba70a24006ef01
[ '0x158b64897e2f29cf3b4a1e40afba931f71702cb34ee930841747dde741f85e54',
  '0x114a6d0e7550b658b8a4a65b514b3067d6c732af5ebeb0baa3086e9bbd267fda',
  '0xe25adb15f5d9f80ec0f7820e4e7046bbe2ac6d00',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xdc2981574EDD0f5A7C4C3d3083C7C4523B25BbfF
commit 58 txhash 0x684a60b183a75396b6f7e2e84da7f67d982b180ba3f425c2cf926c2cb7d0a898
Your vote_commitment_secret is :  0x1396d31ad891a51c8e56d816dbbb4694244486596dcc1bdc4b40c20031dc9d01
[ '0x158b64897e2f29cf3b4a1e40afba931f71702cb34ee930841747dde741f85e54',
  '0x022caa7f65a5a021a30fdcf2e7b4aa9ddc469ea1a9eafcfae540b03b3dba3058',
  '0xe960dafdb4aedb8716cbcd1c57ed75b25fa76e2e',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x8158C7617b96171812c0b778272B906bB63Cf7bA
commit 59 txhash 0x807fdc2fb3444b779a4ed0a29db0c21df97c22540dabef12a816f33946bd67f7
Your vote_commitment_secret is :  0xfdbfc3981af5a6bd5d6b4f091f3ac29e377d6e97884563e4d1a8b4b17b31e901
[ '0x158b64897e2f29cf3b4a1e40afba931f71702cb34ee930841747dde741f85e54',
  '0x1380b3d0c68a97f0410ec35b127941e19305fbd20ec32a3eb926ce072c9c6715',
  '0xf05f5ee1bee59e59145f6c87eb2d3f8971f91852',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xD931DFDc5B00E04d02C5bd5f14d51f01882df19a
commit 60 txhash 0x3c3ab5a3c426e012632ea3e601b0c98232107810aec2cfe3b2b5437b9a9cec42
Your vote_commitment_secret is :  0xb3a6def65835ff0d03a0130e26f17b5b7372958080e1463c872db8823355ec00
[ '0x158b64897e2f29cf3b4a1e40afba931f71702cb34ee930841747dde741f85e54',
  '0x282fe94a42d7f50e678c9c8a963209371ed21bdac41a049571bfb8a5105911f5',
  '0x71483ee0abdfb0e301b9b266a04aa329f189b8d9',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x1e4eEcF0F2e4e0c348940bdea383a26382886B11
commit 61 txhash 0xe9da5484d23c8968b753a635b590d66d5571ab62dae3f2d889888d9fc5e7fcad
Your vote_commitment_secret is :  0x63df12d0b65ca885912b4fbc5c4de9fa937fa20e9706cb397b82125d20dd4900
[ '0x158b64897e2f29cf3b4a1e40afba931f71702cb34ee930841747dde741f85e54',
  '0x229c140aea2862658cc3c7e0ea170e5f63c1852c45afbcda8ef4ac834dd47888',
  '0xef378ede4bc0614e466173594464d9b333a2d25e',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x4efc9E6cD4d64f9c58E69cB8eB8F37CEa1C438f8
commit 62 txhash 0xc0fd07a6d2ee6ed749b3a6dfe6fafb50476537627a623267e4003a8a897edb09
Your vote_commitment_secret is :  0x45ecfdf8822f30376d2affd3bb583a06783b1e9cebf86f32f1ace04681fbfe00
[ '0x158b64897e2f29cf3b4a1e40afba931f71702cb34ee930841747dde741f85e54',
  '0x2085e2a9121fb9642a2771fee276edf0b0b4e4b115dcc8afe7c8179910b9f0b4',
  '0x69b87d05be2ce3f15f9a5e66529a58905887a43f',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x3fE7742138fa8eb14A83606c24bF99952f698A84
commit 63 txhash 0x510bd2badc01076377e546517e09485c62185fc83c5e8bf27a3fba766d2778e8
Your vote_commitment_secret is :  0x53eca2a7b56da38a4bd78c54c6d9e3802a9dc0c7debfa8d1d3dec9a0dd489800
[ '0x158b64897e2f29cf3b4a1e40afba931f71702cb34ee930841747dde741f85e54',
  '0x26b1520e1a424e34493a7428c59c1f12aca761cfaab3c0f6c6164daac182c234',
  '0x47424215a0e0f2e289f854b8fcec1914965c1e4f',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x6c86F13968423766Dab2Ac524cEd55cFcAeaEBf9
commit 64 txhash 0x655cf05894ae9fde2a538bfe2335fba4834130418facad03c2e3302d609db9b1
Your vote_commitment_secret is :  0x3995d1b51e40857a63ae64fac72d15a813a57410036b1c125f39bf02e9b1f600
[ '0x158b64897e2f29cf3b4a1e40afba931f71702cb34ee930841747dde741f85e54',
  '0x0de27a69d5b4b0c7bd663e7f31b33295425d6fcb90b5069fc092bc7b2a7603d7',
  '0x7bdaf0d6254249ba490b0965e4935f5bb1837843',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x3a05D1F6146DEae2F6Fdda72A95520603d807aD8
commit 65 txhash 0xd42b4a594320f970c31c7383c392372b3007a4cc6ad06635c205160bc5b5d2a4
Your vote_commitment_secret is :  0x9f250c96e68fd8a4b3d0c2f20a0089b974c42d410668060e45a1eae950406600
[ '0x158b64897e2f29cf3b4a1e40afba931f71702cb34ee930841747dde741f85e54',
  '0x2686e96ffdc5f6e37bd34784198f5c0b95bd24deae316b4b48d4399a902b2203',
  '0x441674bba8f3100609b6fe118c48379dc93318fe',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x40A7Fdd9F9a3717766b0336EB385D975E9991c0e
commit 66 txhash 0x31d45daa9c13988a30603881c6f778763acab413af6f4f68f1db85851301c2dd
Your vote_commitment_secret is :  0x851e4ee08c4792227756b5dd74d75c2860914332d2a067b5541ce1ac29edb000
[ '0x158b64897e2f29cf3b4a1e40afba931f71702cb34ee930841747dde741f85e54',
  '0x1771d956fa15ee1cdc9c4ced350d59437e0ab15d0a9a247d23763873b417f5e8',
  '0x36ae66867d95832436088c7ef65d781b49348e80',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xda84b0dd18e5CEa2aF645f103160daC1F8d6C07c
commit 67 txhash 0x4cd1b1f03ff42594a41ffcf19112d90923238a5b715b23e254fdd66e9c44aba0
Your vote_commitment_secret is :  0x07260edb453f2031e5c5f8d2b193952fdba3ba3a118a0806f1910f183c7ad700
[ '0x158b64897e2f29cf3b4a1e40afba931f71702cb34ee930841747dde741f85e54',
  '0x19e57385bfc2ca54c755097f6d3b72899cdc6dedd29672643861d09f0b1689b8',
  '0x7b2f711c12145bd4a9c7457a3b7d01187d004261',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x69707A2C514759a9EBaC6754cEFe67Ad0F7f0bEa
commit 68 txhash 0x92a2564de3142ceb372f0dcea0a24fa7d759bfaa57e6659c9282276016ebfb99
Your vote_commitment_secret is :  0x6d906160a8cbd59340b684609464a00b7845fbfa2ac20eacb2ef84d5cfaf4900
[ '0x158b64897e2f29cf3b4a1e40afba931f71702cb34ee930841747dde741f85e54',
  '0x06875ca8c24baaf7b6001b66116f73d329e54651ec5ab8a79008183afe9292a8',
  '0x5aaccd6607e3eb5efe5b8b51d0cf55f9b2f4f6e8',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
